# id	claim (what + where stated)	verifier (exit 0 = the claim holds)
# Control-plane: adding / removing / weakening a claim is a ratified act (claims-registry.sh enforces coverage).
badge-version	README version badge == VERSION	sh conformance/badge-version.sh
runaway-killswitch	the runaway circuit-breaker is installed and enforces token/step/agent ceilings on reported usage (agent-immutable config; best-effort post-step tally; enforced when the orchestration loop calls it)	sh conformance/runaway-killswitch-wired.sh --selftest
version-tag-coherent	VERSION agrees with the git tag state (no skipped release bump)	sh conformance/version-tag-coherent.sh --selftest
agentops-sensor	the operate-loop sensor emits an OTel-shaped trace + a real scorecard derives from it (golden-path agentops-sensor job; scripts/otel-trace.sh + otel-to-scorecard.sh)	sh conformance/agentops-sensor-wired.sh
orchestrator-loop	the 4-seat orchestration loop runs end-to-end (fan-out -> contain -> integrate -> trace) -- reference loop proven by golden-path on a fixture engineer; LLM agent work exercised live, substituted in CI	sh conformance/orchestrator-loop-wired.sh
conflict-safe-integration	parallel-engineer writes to overlapping files are detected and refused before integration -- no silent corruption (proven by golden-path on conflicting fixtures) -- changed-file granularity; the no-corruption floor is git's, the mechanic makes it proactive + observable + locked	sh conformance/orchestrator-loop-wired.sh
skill-spine	the kit ships its own design + plan + tdd + review + worktrees + verification + debugging skills + the kit's own evals skill (skills/evals/SKILL.md), the AI-native eval-driven-dev craft + the kit's own continuous-discovery skill (skills/continuous-discovery/SKILL.md), the problem-space product-discovery craft + the kit's own operating skill (skills/operating/SKILL.md), the blast-radius-aware advisory-not-actuating operate-phase craft + the using-skills discovery keystone (skills/design/SKILL.md, skills/plan/SKILL.md, skills/tdd/SKILL.md, skills/review/SKILL.md, skills/worktrees/SKILL.md, skills/verification/SKILL.md, skills/debugging/SKILL.md, skills/evals/SKILL.md, skills/continuous-discovery/SKILL.md, skills/operating/SKILL.md, skills/using-skills/SKILL.md) encoding the kit's design + planning + testing + review + isolation + verification + root-cause-debugging + eval-driven-dev + operate-phase disciplines, with the using-skills discovery keystone (skills/using-skills/SKILL.md) indexing the spine skills and referenced by the orchestrator (discovery), referenced by the orchestrator (Architect hat + Isolation + confabulation-proofing + discovery + continuous-discovery Product hat + operating Ops hat), engineer (TDD + evidence-before-claims + debugging + eval-driven build), reviewer (code review), and security-reviewer (eval red-team/safety) -- bricks #1-8 replace superpowers (content + discovery); evals and continuous-discovery and operating add crafts superpowers lacks (check_keystone enforces the index against every on-disk skills/*)	sh conformance/orchestrator-loop-wired.sh
escalation-seam	a guard breach in the orchestration loop raises a plain-language, role-addressed escalation record and pauses; the loop resumes only on a human-ratified verdict, fail-closed on none/invalid -- reference seam proven by golden-path on a fixture engineer; the plain-language affordance is gated, subjective readability is not; ratifier identity is unverified at the FLOOR (server-side WHO-may-ratify is the adopter's forge controls)	sh conformance/escalation-wired.sh --selftest
release-tag-on-merge	release tagging: the coherence-guarded FLOOR scripts/release-tag.sh tags v<VERSION> idempotently + coherently on any forge (proven by --selftest); the kit runs it manually after merge, auto-tag-on-merge ships as OPT-IN GitHub/GitLab references	sh conformance/release-tag-wired.sh
promotion-contract	the proportional promotion contract is documented coherently (rigor=f(rung×change-class); matrix of 3 change-classes × 5 rungs, control-plane column human-governed; fail-safe derivation; deferral-not-waiver ratchet; GO/NO-GO-not-keystroke; solo/team state labels; the delegable-execution rule — Tier 2 Ordinary/Sensitive post-GO, Tier 3 control-plane/`--admin`/irreversible human, never unilateral) in docs/governance/promotion-contract.md + referenced from DEVELOPMENT-PROCESS §9/§13 + CLAUDE.md DoR/DoD	sh conformance/promotion-contract-documented.sh --selftest
promotion-readiness	change-class is derived (not self-asserted) and fail-safe, and the promotion-readiness surfacing is produced (conformance/promotion-readiness.sh)	sh conformance/promotion-readiness-wired.sh --selftest
proportional-gate	the control-plane-ratification gate is class-aware (consumes promotion-readiness --class) and emits the honest team/solo SoD state label (RATIFIED-BY-SECOND-REVIEWER / SOLO-ADMIN-OVERRIDE-LOGGED), surfaced in legible plain language for the human who must act; pre-merge projection, solo behaviour unchanged	sh conformance/proportional-gate-wired.sh --selftest
