# id	claim (what + where stated)	verifier (exit 0 = the claim holds)
# Control-plane: adding / removing / weakening a claim is a ratified act (claims-registry.sh enforces coverage).
badge-version	README version badge == VERSION	sh conformance/badge-version.sh
non-vacuity-gate	every conformance check registered in verify.sh's control set is proven LOAD-BEARING: mutating its FAIL path makes its --selftest FAIL (a surviving mutant = a vacuous check); automated author-independent mutation testing, swept weekly in drift-watch; honest ceiling = the FAIL-path operator class, UNCOVERED checks surfaced not skipped	sh conformance/non-vacuity.sh --selftest
eval-harness-runs	the reference eval harness EXECUTES end-to-end offline in the kit's own CI (behavioral complement to the structural eval-harness lock): profiles/ml/evals/test_run.py + both suites (quality + red-team) + the cost/quality trace run and their gates fire; a dead/always-green harness fails the lock's neutered-threshold selftest -- behaviorally proven offline, live-model quality/cost/injection-resistance is the adopter's run	sh conformance/eval-harness-runs.sh --selftest
eval-harness	the reference eval harness (profiles/ml/evals/) embodies a provider-neutral pluggable judge seam (score with a rubric arg, >=2 judges incl. a rubric-shaped one), a pinned + temperature=0 judge, judge-independence enforcement (no self-grading), and offline-by-default (exact default; the Claude reference adapter lazily imports anthropic and is never the CI default) -- provided + structurally proven; the live judge is the adopter's run (live-eval-quality un-gateable)	sh conformance/eval-harness-wired.sh --selftest
roster-guard	the opt-in Skill roster dial in guard-core.sh (guard_check_skill) enforces each MODE (off/ask/deny) against a namespace BLOCKLIST, is FAIL-SAFE toward off (unreadable/absent/garbage config -> allow, never wedges the session), honours the KIT_ROSTER_GUARD=off session override (preference, not prohibition), and is WIRED (settings.json matcher admits Skill; guard.sh has a thin Skill) case) with an e2e adapter test that pipes real Skill tool JSON through guard.sh and asserts the emitted permissionDecision (pinning the .tool_input.skill field name + the token->decision map); .kit/roster.conf is itself control-plane so the agent cannot self-disable the dial; ships OFF, correctness proven by --selftest fixtures	sh conformance/roster-guard-wired.sh --selftest
promotion-actuate	the control-plane actuation gate (scripts/promotion-verify.sh actuate) is wired + non-vacuous: it actuates a control-plane merge ONLY on a recorded GO note whose derived approved-by label is [authenticated: <forge>-review] AND approver != author, then verifies shipped == approved; every weaker/spoofed/wrong-SHA/self-approval case fails closed and the --admin bypass stays guard-denied. Gate fixture-proven solo; the live gh pr merge + forge-review derivation + team credential are documented seams.	sh conformance/promotion-actuate-wired.sh --selftest
incept-first-run-green	a fresh incept for an archetype yields a CI where every expected mechanism (per a stack-agnostic per-archetype manifest) is green-or-legibly-skipped, never a misconfigured red; for TS/Node the 5 mechanisms resolve to that state — 3 ACTIVATED by KW3 (db-postgres, sast-scoped exclusion-scope, agent-trace-emit) + 2 ASSERTED-AND-LOCKED-against-regression (secret-gate and provenance-gated were already correct; the detector now prevents their regression). Verified by config-shape assertions (deterministic core) + an opportunistic live-gate proof. Honest ceiling: proves the shipped archetype's gates clean, NOT a mechanism no scaffold exercises; the detector is the reusable engine KW4/KW8 point at the other stacks (add a manifest per stack).	sh conformance/incept-first-run-green.sh --selftest
mirror-immutable-tags	a RELEASED tag on the public mirror cannot be silently MOVED. scripts/publish-public.sh force-pushed the tag (:286) while pushing main NON-force (:285) -- the commit history was protected from rewrite while the TAG, the only name an adopter ever pins to, could be moved out from under them. Now: publish_decision() is a PURE function encoding a PRECISE rule (tag absent -> publish; tag published + tree IDENTICAL -> noop, so the benign idempotent re-run STAYS GREEN and the gate never fires on the happy path; tag published + tree DIFFERS -> REFUSE, which is the actual defect: every adopter pinned to that tag would silently receive a tree they never audited). Underneath it, -f/--force are gone: a NON-FORCE tag push is rejected by git itself if it would MOVE a ref, which is the layer that still holds if a concurrent publish lands the tag between our clone and our push (the TOCTOU window the refusal alone cannot close). PROVEN, NOT ASSERTED: the selftest exercises a REAL local repo (no network, no creds) -- a non-force tag push REFUSES to move a published tag, AND --force DOES move it, so the first result is load-bearing rather than vacuous. HONEST CEILING: this binds the TOOL, the accident, and the agent. It does NOT bind a human with push rights doing `git push --force` by hand -- only a forge-side tag ruleset does (see mirror-tag-protection), and a repo ADMIN CAN LIFT THAT RULESET. Immutability is ENFORCED BY THE FORGE and merely ATTESTED here; we claim tamper-EVIDENT-and-deliberate, never tamper-proof.	sh scripts/publish-public.sh --selftest
mirror-current	a release that is merged and TAGGED but never PUBLISHED is DETECTED, not silent. Publication is a purely MANUAL maintainer act (ci.yml only --selftests publish-public.sh), so the mirror carried ONE commit and ONE tag (v3.122.0) while the kit was at 3.134.0 -- TWELVE releases, incl. EIGHT guard/control-plane commits (CP-9, CP-10, DRIFT-1, DRIFT-2), unpublished; it grew from 9 to 12 unnoticed. The staleness was not the defect, the SILENCE was. conformance/mirror-current.sh compares the released VERSION against the mirror's published tags and turns RED when the mirror is behind. It is a CRON check (drift-watch.yml), NOT a PR gate -- the same constraint that shaped release-tagged.sh: publication happens AFTER the merge and AFTER the tag, so a PR-time gate would be RED on EVERY merge, and a gate that cries wolf on the happy path gets ignored and is then worth nothing when it fires for real. Honest ceiling: up to 7 days to notice. The mirror URL is SINGLE-SOURCED from publish-public.sh's PUBLIC_REMOTE_DEFAULT and FAILS CLOSED if that line is absent -- never a guessed default, because a currency check aimed at the WRONG remote is worse than no check (it would report a confident green about a repo nobody publishes to). Non-vacuous (local git repos as remotes; no network, no creds): current -> GREEN; behind -> RED; ZERO tags -> RED (not a vacuous pass); UNREACHABLE -> exit 2 UNVERIFIED, never a pass (absence of evidence is not evidence of currency); single source stripped -> FAIL closed. HONEST CEILING: it proves a TAG EXISTS on the mirror -- NOT that the mirror's TREE equals the kit's export at that version (that equality is verified by publish-public.sh AT PUBLISH TIME). It answers exactly one question: did the publish ever happen? Green means the mirror is CURRENT, not that it is GOOD. Detection, not automation: publication stays human-commanded.	sh conformance/mirror-current.sh --selftest
governing-docs-current	the 31 NAMED governing artifacts an agent reads to learn "how work is done here" -- EVERY skills/*/SKILL.md and EVERY agents/*.agent.md, plus START-HERE.md, ONBOARDING.md, CLAUDE.md, AGENTS.md, MAINTAINING.md, MATURITY.md, DEVELOPMENT-{PROCESS,STANDARDS}.md, promotion-contract.md, {harness-adapters,meta-control,release-tag}.md and the PROJECT-CLAUDE/KIT-FEEDBACK templates -- do NOT prescribe the RETIRED AMBER apply.py control-plane hand-off that CP-8c abolished and the dev-clone replaced. The set is NAMED (never globbed, so it cannot silently shrink to zero); a NAMED MEMBER THAT IS MISSING IS A FAIL (a rename cannot retire a file from the scan in silence); and the skills/agents FAMILIES carry a COMPLETENESS LOCK (a new skill or agent on disk that is not in the named set FAILS), so a future artifact cannot be born outside the fence. Policy is ZERO-TOLERANCE (no in-set allowlist -- a context-aware "unless the line says retired" rule would let a future agent re-introduce the whole prescription and green the latch by adding one word); signature matched case-insensitively. KIT-ONLY BY DESIGN: an incepted tree (detected by the kit's own invariant, ENGINEERING-PRINCIPLES.md exists) returns N/A -- because incept RENAMES CLAUDE.md and a presence check cannot see a SUBSTITUTION (the slot stays full, the count stays whole, the green looks earned), and because apply.py is a generic filename that would false-RED an adopter's own prose in an undroppable gate. Live-scanned in the kit's ci.yml; NOT in verify.sh's portable battery; this claim's verifier is --selftest (fixture-based, tree-independent) so the claim stays registered and undroppable everywhere. Non-vacuous: planted prescription -> RED; case-variant -> RED; missing named member -> FAIL; skill outside the set -> FAIL; incepted tree -> N/A; EMPTY scan set -> FAIL. HONEST CEILING: it greps a KNOWN signature (apply.py|AMBER) over a NAMED set -- a recurrence latch for THIS retirement, not a general "no retired convention anywhere" prover; a paraphrase avoiding both tokens escapes it, and it proves the docs no longer TEACH the retired route, NOT that the dev-clone route is FOLLOWED.	sh conformance/governing-docs-current.sh --selftest
profile-parity	every FILLED service profile ships the full DoD capability set (flags+seam, smoke, DR-if-data-backed, observability, test pyramid, health, deploy); gaps are tracked PENDING or EXEMPT, never silent; proves presence+shape not runtime (golden-path runs the drills)	sh conformance/profile-parity.sh --selftest
model-tiering	the model-tier resolver enforces pins (judgment/verification seats -> deep) + hard floors (control-plane/critical-path/sensitive -> deep) + fail-closed, and the policy config + resolver are agent-immutable; a dead/always-deep or always-allow resolver fails the selftest's positive-liveness + fail-closed teeth	sh conformance/model-tiering.sh --selftest
model-tiering-plan-wired	the model-tier decision discipline is wired into the neutral surfaces (TCC Model-tier field + skills/plan per-task-tier surfacing for human approval + orchestrator resolve-at-dispatch); a dropped marker fails the non-vacuity selftest. Declared != obeyed != bound (Slice 2b binds; runtime model is NATIVE/un-gateable)	sh conformance/model-tiering-plan-wired.sh --selftest
model-tier-bound	the tier→model binding is wired: .kit/model-map.conf is control-plane (guard-locked), the claude-code dispatch surface reads the map + TCC model_tier + passes model:, and the harness-adapter model-tiering dimension declares native (claude-code, proof passes) / floor (others). Declared != obeyed; the runtime model is NATIVE / un-gateable	sh conformance/model-map-binding.sh --selftest
model-tiering-legible	the resolved model tier is LEGIBLE — each agent's tier is stamped on the OTel run trace (orchestrator-run.sh) and surfaces through otel-to-scorecard.sh into the per-agent record; a mixed-tier trace renders mixed tiers, and dropping the mapping makes them vanish (RED). Proves carried+rendered, NOT that a subagent ran at that tier (NATIVE / un-gateable)	sh conformance/model-tiering-legible.sh --selftest
model-tiering-value	the value analysis model (scripts/tier-value.sh) reads a trace and reports fan-out value in RELATIVE deep-equivalent units (Σ tokens × static tier-weight from .kit/budget.conf), splitting builder vs the orchestrator's reassembly tax, net of an all-deep baseline, + speed + a quality-proxy + a verdict; non-vacuous (mixed+rework != all-deep; a tier-blind analyzer loses the builder saving; a rework-blind one loses the reassembly tax). NO dollars/rate lookup; actual tokens are NATIVE, rework is a PROXY; the within-trace net is CRUDE (a true net-of-tax needs a two-run mixed-vs-all-deep comparison — the vehicle experiment)	sh conformance/model-tiering-value.sh --selftest
